post_id,field,missing_relative_path
3eed300e-20b0-401e-99ab-743680c10f24,fetured_image_url,012021/375295862__img_0.jpeg
433f092f-5bc1-4786-b2d9-89143dd7da89,fetured_image_url,032021/1953761657__58ae2c2e-5622-4e69-b559-1a2723515daa.jpeg
a3f0f001-8085-4df9-a7c8-1e65a56d2638,fetured_image_url,032021/1222917119__924a243e-6ec7-4d23-a299-84ab56112d66.jpeg
7feff39b-87e4-43cb-a1b5-80130cc4de14,fetured_image_url,032021/1911990937__160411178_10158941980023911_970968481478499161_o.jpeg
646c51d2-9892-43ce-98ac-33037924632b,fetured_image_url,022021/691915589__148079154_10159311275348746_7535878034063577035_o.jpeg
a5055243-76f5-49da-b2a2-37551f7bf209,fetured_image_url,012021/82232877__img_2.jpeg
a6eda19f-30f8-428f-9df4-757ffb56ef6d,fetured_image_url,012021/2037186759__90cdede9-0190-4b38-a5d7-8c1a189fd0e4.jpeg
211e8260-c146-438a-941d-d9fffeff0fe3,fetured_image_url,012021/420241348__img_6.jpeg
87e52f85-1cd3-4b4b-8bef-9375e4436a66,fetured_image_url,012021/53179493__img_0.jpeg
73e3798d-6c1d-4b52-9ed2-743bc70a361f,fetured_image_url,012021/939707951__img_2.jpeg
e4732520-b491-46a6-aedb-0cfa1ff80937,fetured_image_url,012021/403141238__img_0.jpeg
01388cac-11a2-4cdc-ba81-3cacb7bb0bdb,fetured_image_url,012021/403141238__img_0.jpeg
6fd575e7-02f0-49a5-8a3a-e1f85be0973a,fetured_image_url,012021/139261306__veteriner_isleri_mudurlugu_kuduz_asisi_hizmet.jpeg
f5a1bd51-0646-4ff0-b589-76eb15625cb1,fetured_image_url,012021/1416357184__img_0.jpeg
de8fb6a1-d7a1-4ae9-92a6-3a8696ca3e53,fetured_image_url,012021/696430825__img_3.jpeg
f1d04c44-0316-4ca6-976a-4e6b5601cd94,fetured_image_url,012021/1574111669__img_4.jpeg
4d62dc66-b2de-446f-8734-957efcb1e912,fetured_image_url,012021/1574111669__img_4.jpeg
